0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.561068903250634793e-04,2.073425286423836339e-07,2.569438427436769783e-12,8.671233123926912765e-04,1.796247319321436219e-10,3.929774958870906917e-08,4.906078072846747996e-08,6.943591470228607975e-33,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.078219099262069104e-10,1.149233106274055252e-07,9.422621297111703176e-06,1.211167266524004933e-04,4.668283081600734103e-15,1.635117272521820853e-09,2.178969792906060049e-06,2.377919374747321548e-16,1.330556013885174449e-10,4.015369848725420156e-10,2.142328426694370554e-10,1.641865147569489522e-08,1.878049302456733245e-13,9.192323432093835178e-05,1.185792446734856167e-09,2.649823638502568770e-08,1.194011365757614231e-07,8.398303226593637301e-15,4.010984372708985080e-16,3.022302549769612687e-04,1.049966447033725102e-11,5.152423010362921612e-10,1.242637333449700673e-07,5.700067829221957636e-14,4.824525994887691524e-11,2.034557677691360646e-05,9.848075003318077826e-05,1.083515190538750227e-12,1.657829423622065191e-10,2.206940817646985075e-14,1.786446012535620419e-16,6.830776199049320877e-07,1.012570249954620074e-18,1.164335531616307727e-08,2.064680208692133180e-03,3.902376171924695037e-09,3.023247334680699284e-09,9.953877688903361998e-01,4.904557279537229411e-09,1.640268123744134010e-12,1.556566940895482458e-12,5.132278244332511504e-06,1.027911525582780449e-10,4.288418263494079119e-16,1.450867577904958871e-05,1.699649388832801005e-12,9.235666711373162667e-10,4.435507692429351334e-11,5.869037674020729735e-10,5.085579716093563435e-07,6.368325431811658826e-16,7.399656923212309052e-12,9.325467258646471156e-12,4.282494212610618941e-05,6.094307736277410087e-05,5.195539771430241594e-05,1.128411358442293514e-04,3.619289224718793743e-07,1.107024118766291259e-09,3.120112301283522932e-07,2.624410594334230761e-09,4.106878866289882931e-05,1.039118970815879245e-09,1.631607488943533683e-12,1.371298282296862739e-12,2.955557759383583424e-06,1.216407991317885784e-08,7.443310519130673971e-09,3.195424533196442436e-13,3.232932261570005124e-04,1.809252541982419438e-05,8.636482201611132727e-07,1.359259096197600147e-07,3.236241105789321719e-08,7.134837911773329113e-17,2.177481774648142113e-15,1.559681497594782368e-13,1.306934564022920450e-06,3.188246377561552693e-18,3.308262067927909231e-20,4.894944426019631852e-08,8.507482635136717366e-10,1.860500381138074402e-11,1.759940077210622814e-10,3.764797424922826812e-10
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.524536562080082832e-04,7.781030299044098891e-07,6.771963239181680809e-12,1.643601022730327346e-03,5.591956386187250180e-10,9.835082257060749820e-08,1.461120259937558518e-07,6.943497565230258030e-33,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.473986982118976770e-09,2.485239400447210135e-07,1.420541202716990897e-05,2.584131842441887879e-04,1.319080321541916114e-14,3.482121673032586981e-09,6.188874572251813397e-06,5.382396712317037573e-16,2.843895004877398445e-10,1.098091049329814756e-09,7.358941045987132969e-10,3.344450935748219372e-08,3.368399814262916017e-13,1.890989872359615843e-04,1.987521464053379460e-09,5.876729466944336489e-08,2.005087727800841835e-07,2.079601307368266491e-14,1.440375955304375952e-15,6.551383139595035651e-04,2.832924633593625280e-11,7.535680050905464150e-10,3.061810031692191220e-07,1.877161101476218893e-13,1.003893809945245424e-10,3.202932122618812669e-05,2.141694088302147200e-04,1.776352228843360492e-12,6.956244698708759492e-10,6.862370277827496424e-14,7.476600983631201162e-16,1.425447770271964074e-06,3.055496851414636868e-18,3.502300182402507634e-08,3.448533917834349042e-03,5.600039810578410811e-09,4.219225246196973703e-09,9.919014673962720519e-01,8.901531602146335645e-09,4.078420640175192844e-12,3.865324900728664870e-12,1.116730162713326356e-05,4.553145940320067247e-10,2.243184609116360075e-15,2.888480774085814740e-05,4.501852459654592453e-12,3.287105872805553283e-09,7.481456798420409280e-11,1.776153520729467916e-09,1.117106625906858952e-06,1.984557894764592104e-15,1.283457729964754036e-11,1.587756844551335749e-11,5.765783685357049723e-05,9.264475679069864673e-05,6.795383639220167738e-05,1.725211935107617465e-04,8.571412490743829812e-07,3.338226418672708612e-09,1.016608448515878935e-06,7.701332699166510430e-09,6.995156247595052249e-05,1.466527495915159138e-09,2.249163951528330827e-12,1.864920288168240623e-12,3.942495864797473239e-06,1.579274440432239833e-08,9.562713826836656462e-09,4.181754490523631193e-13,4.423014497520478118e-04,2.728808835940686159e-05,1.271825385003794829e-06,1.893396155690514046e-07,4.580616908495753460e-08,9.993618653228937519e-17,2.860706590198854201e-15,2.266519120153190302e-13,2.401162878419181571e-06,4.749116553293989120e-18,5.026942103217798502e-20,8.220622919108183030e-08,1.131838547010930170e-09,3.438271033633233077e-11,2.957973632979562067e-10,6.247585126320330834e-10
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.095471575909609920e-03,2.383991051784248538e-06,1.516100792040186317e-11,2.801331347799273976e-03,1.487715002909898110e-09,2.027870181051417369e-07,3.648438701251516452e-07,6.943264670703556289e-33,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.145503091627573392e-09,4.819463489750053169e-07,1.878450590355594353e-05,4.707808933535600343e-04,3.280433309426760236e-14,6.096020630824244867e-09,1.392585482365241957e-05,1.091472931632909956e-15,5.393731069993257811e-10,2.526909872153413716e-09,2.143814929302967264e-09,6.299831272359152670e-08,5.681883257730398317e-13,3.405665751521228055e-04,2.962144048037022566e-09,1.147848081208582974e-07,3.138894759604645440e-07,4.454178955499464445e-14,4.377229231833117574e-15,1.219484308176817678e-03,6.365576509943670725e-11,1.007968269324738687e-09,6.156073653233807831e-07,4.831594507905913189e-13,1.695572940175407614e-10,4.367512546909946329e-05,3.964480161568459176e-04,2.566630909673307421e-12,2.237572203693990543e-09,1.740860661102787482e-13,2.369918820789989249e-15,2.613043790334905857e-06,7.425152804309958646e-18,8.843758451109286501e-08,5.300555414194938093e-03,7.597698892002140787e-09,5.570174419368434627e-09,9.870076598647724575e-01,1.503232657731573315e-08,8.670347992151302981e-12,8.201868960291404212e-12,2.091990574013161228e-05,1.458502936438774407e-09,8.498485304539605618e-15,5.273834065807293998e-05,1.040816222355814101e-11,9.748799521720410370e-09,1.160377267181604954e-10,4.524568217515232314e-09,2.119971999178145212e-06,4.885383692059619428e-15,1.920819372809715899e-11,2.313636068647044304e-11,7.163902632346522733e-05,1.242427011223311934e-04,8.187252553773951126e-05,2.313713896533720049e-04,1.815225292430825790e-06,8.460146098447551963e-09,2.679628454391256612e-06,1.794709495283276421e-08,1.096898569687552354e-04,1.949280233494101592e-09,2.890565632821869723e-12,2.374365510666264118e-12,4.829302896140863269e-06,1.861398224503279589e-08,1.119746324993027583e-08,5.028524213373674456e-13,5.369914100160035801e-04,3.692796580486287707e-05,1.687491721914667338e-06,2.328516797289579835e-07,5.706336872472511299e-08,1.307304189961691778e-16,3.459698220991991126e-15,3.003455916955718503e-13,4.007042982142716777e-06,6.443515429824477482e-18,6.952602257462753581e-20,1.259220514020038292e-07,1.414759235187216395e-09,5.766619077527845161e-11,4.564185866054488107e-10,9.464899276816697939e-10
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.728110905408930271e-03,6.193987947890541551e-06,3.021582286268432115e-11,4.389747607902694596e-03,3.463449851950640799e-09,3.594376260473210429e-07,7.798220680161228899e-07,6.942750303204843871e-33,0.000000000000000000e+00,0.000000000000000000e+00,9.290077596499684491e-20,2.949930178404382187e-09,8.663739460952019658e-07,2.286721169583417833e-05,7.622666045404789250e-04,7.333392093523548769e-14,9.509462938838463704e-09,2.643495400811587769e-05,2.058240209401186391e-15,9.386740164273700684e-10,5.098803390819040552e-09,5.544450256568390913e-09,1.120960078372189048e-07,9.288967706491278890e-13,5.571390952664529361e-04,4.152729120598741657e-09,2.053964483011539672e-07,4.715082810813111159e-07,8.799646966946760440e-14,1.182998126381186934e-14,2.023180292384884824e-03,1.253666625604961626e-10,1.276687083372949181e-09,1.057998907673555124e-06,1.043054202096256703e-12,2.525145930416163331e-10,5.434452757063494457e-05,6.506374929070066855e-04,3.453142721932755243e-12,5.925912001459944497e-09,3.882638492699785809e-13,6.184790991913744886e-15,4.370177048427729470e-06,1.562771288818728079e-17,1.970859502358651115e-07,7.684699057042523179e-03,1.012447114276553693e-08,7.211304319359599993e-09,9.805146941558537943e-01,2.427857809156719945e-08,1.676240073037104624e-11,1.581579323788333869e-11,3.502964530157161755e-05,3.740084210955627814e-09,2.514185109650032459e-14,9.019170985973919065e-05,2.193017104984129991e-11,2.519374827810246915e-08,1.702937737424678967e-10,1.020466220995957973e-08,3.611758955236604001e-06,1.023534296823877636e-14,2.621522599180223106e-11,3.044809981942740678e-11,8.500715768836248406e-05,1.529091737142224594e-04,9.380419095002828929e-05,2.817067052197234412e-04,3.568378167162659234e-06,1.894795267374920006e-08,5.904055998770066224e-06,3.563984862079507730e-08,1.625716773694748545e-04,2.532128327911818761e-09,3.589518228030142744e-12,2.929186713249810228e-12,5.613823557989146598e-06,2.055578592160808029e-08,1.232037964005548568e-08,5.735251598708564205e-13,5.962405200129678503e-04,4.608957585072626664e-05,2.077401055754785894e-06,2.586893890296746374e-07,6.411087690549582070e-08,1.649529869625718956e-16,3.976889914831234880e-15,3.755680487228287613e-13,6.221101969086736468e-06,8.196535678733788272e-18,9.017347969351712945e-20,1.804042102713598154e-07,1.718868519255937912e-09,8.975231204920661308e-11,6.651279592273475147e-10,1.345184293641536072e-09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.619036092824255594e-03,1.426801948012241146e-05,5.629267623129983001e-11,6.470992052818989697e-03,7.271441718639478224e-09,5.720267692038740542e-07,1.463688269967443730e-06,6.941689088761654821e-33,0.000000000000000000e+00,0.000000000000000000e+00,1.993311071172005236e-19,4.007100166544543236e-09,1.491407612552538761e-06,2.663318326691086057e-05,1.133183929948031838e-03,1.538081534904791030e-13,1.409978821337969026e-08,4.477398734007672813e-05,3.732724644163489126e-15,1.544537493113336299e-09,9.297656923601533899e-09,1.319557124105531486e-08,1.926290282925175009e-07,1.520095772204581429e-12,8.556164989217912662e-04,5.736682421447665862e-09,3.493859774330213995e-07,6.968867879138572626e-07,1.695014062571855143e-13,2.979054609562548662e-14,3.093343313264725492e-03,2.276360977268707631e-10,1.576493156089394276e-09,1.624004767783762833e-06,2.009453039502451814e-12,3.532652857149041284e-10,6.422484765160156595e-05,9.779932655521906149e-04,4.521950302273028411e-12,1.378584010467037968e-08,8.132610037852545992e-13,1.446091534790411959e-14,6.898939765931462931e-06,3.032571460104523823e-17,4.041647317400030254e-07,1.072991020354399291e-02,1.368295304551341695e-08,9.433059534716364928e-09,9.721052482468739431e-01,3.848357270317248595e-08,3.105917090086605501e-11,2.920508849651134017e-11,5.423464876388237445e-05,8.392972102139991175e-09,6.375084916108798264e-14,1.475758204438203536e-04,4.398019416542543552e-11,5.941864102189587342e-08,2.436493097538331782e-10,2.129740702461930321e-08,5.721778458569106613e-06,1.949466754906563346e-14,3.411568047150263126e-11,3.776950702958587456e-11,9.882045260482076121e-05,1.774893545816079931e-04,1.046127031457429727e-04,3.191645991180705119e-04,6.713709795178681435e-06,3.904472697079499771e-08,1.124301999743507274e-05,6.401185143586607491e-08,2.328720464448077326e-04,3.310884326081585573e-09,4.419444908340655583e-12,3.595835803446344779e-12,6.338416188777160370e-06,2.168611573888263907e-08,1.299880594679588908e-08,6.343864000479354071e-13,6.194246721580773905e-04,5.431479680567701034e-05,2.429611027637902076e-06,2.642113948842095235e-07,6.610726831494871749e-08,2.052772975352119880e-16,4.440618030051289689e-15,4.558900594509246417e-13,9.182258683018193734e-06,1.003220719685819982e-17,1.124355053498875392e-19,2.466776502979216919e-07,2.074004376704684228e-09,1.322302407966977676e-10,9.429084814773909533e-10,1.839624402229246435e-09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.893526983553368976e-03,3.035055255763393148e-05,1.027880721573305019e-10,9.167225194565354479e-03,1.418480455556952522e-08,8.480138603987475966e-07,2.464149228503533246e-06,6.939541092945491926e-33,0.000000000000000000e+00,0.000000000000000000e+00,4.521980931796155339e-19,5.592220894771217461e-09,2.537446405574516755e-06,3.050549092496090731e-05,1.582630082937472446e-03,3.183256965789812278e-13,2.083160552875585122e-08,7.073558662677647212e-05,6.737923598818250652e-15,2.472385884150126257e-09,1.568068250691458766e-08,2.982908975409318409e-08,3.278605254059587753e-07,2.589843490171001936e-12,1.269146352551933036e-03,8.132522596482488020e-09,5.852618781960546934e-07,1.038532343976433746e-06,3.357250403160111745e-13,7.329501368011863434e-14,4.477669798238950727e-03,3.984191708765900022e-10,1.947403363620290566e-09,2.300890095013849021e-06,3.617751165802993450e-12,4.857192828947734079e-10,7.418231555817499730e-05,1.377091724226128496e-03,5.977746693043064265e-12,2.975165696063949118e-08,1.700853616317664136e-12,3.252625583030244462e-14,1.059484503837177195e-05,5.729899179145967777e-17,7.931724111962596106e-07,1.469598387572512710e-02,1.935601996094819233e-08,1.281735155036504171e-08,9.611605310148527703e-01,6.152556462286470945e-08,5.790959927213578932e-11,5.420708093056291262e-11,7.982881232351840995e-05,1.773790311717564802e-08,1.508267266182446255e-13,2.362234357589804178e-04,8.767134171313124836e-11,1.339179558908137153e-07,3.495392866558874604e-10,4.286222004695940824e-08,8.688140568915537237e-06,3.572150319457595548e-14,4.382094108498284688e-11,4.550576331254005813e-11,1.147742141845756972e-04,1.974798733464318192e-04,1.153041769410165186e-04,3.409685088697905222e-04,1.243536306927719339e-05,7.697979695845246145e-08,1.896220119154083995e-05,1.092132921768767719e-07,3.291458246032543116e-04,4.477702622151939773e-09,5.538638370690178363e-12,4.495453551408651247e-12,7.059589694078620138e-06,2.217188765561141100e-08,1.330759564993158399e-08,6.909867784271092658e-13,6.092260363010338318e-04,6.165357936379261888e-05,2.744735908087254113e-06,2.503138405131886515e-07,6.322031535121454607e-08,2.572806878219244582e-16,4.898845757685337241e-15,5.503625391894163763e-13,1.314451315505589959e-05,1.214474216424019421e-17,1.385321091844983934e-19,3.273366050780739232e-07,2.527765141196323724e-09,1.878017485000894243e-10,1.336210200659320791e-09,2.486714544075134599e-09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.804604568210044654e-03,6.181550554878353075e-05,1.931710616636776132e-10,1.273473648096278867e-02,2.640522297442088098e-08,1.202530529826060645e-06,3.755726438642715760e-06,6.935040814510246598e-33,0.000000000000000000e+00,0.000000000000000000e+00,1.167457494344764499e-18,8.376475522504382680e-09,4.425049210664267359e-06,3.510539822415387846e-05,2.102928478624368439e-03,6.879865455046391068e-13,3.189219456402239911e-08,1.080856283045909241e-04,1.258844853444698241e-14,3.962231798995832133e-09,2.482920974712209642e-08,6.622442504284613371e-08,5.715083578814096563e-07,4.840450778909807784e-12,1.869080894018936533e-03,1.235147727082282269e-08,1.004874823716349895e-06,1.608248842856622683e-06,7.266330746284680339e-13,1.865499190456441165e-13,6.269490035528916573e-03,7.002763513230626305e-10,2.461853579701625982e-09,3.067011928833826531e-06,6.282893846524553704e-12,6.786057676130029134e-10,8.536416560086742839e-05,1.836746418372719059e-03,8.258998954913255381e-12,6.255171449666276947e-08,3.792152700726284062e-12,7.507661123102531719e-14,1.632232877481371995e-05,1.110727887814562370e-16,1.552906084817986953e-06,2.011873169249648804e-02,2.983038017187671467e-08,1.872052391103453457e-08,9.464303130479100323e-01,1.026821112850430095e-07,1.144797090166355926e-10,1.065050217217539400e-10,1.143463406050937095e-04,3.781603946865428545e-08,3.600935459901082534e-13,3.798183458632017136e-04,1.824117588630077310e-10,3.035551395867282301e-07,5.195373996903046595e-10,8.697293939453113627e-08,1.300662149507802090e-05,6.645321727081990416e-14,5.708581311330674148e-11,5.430110629088892031e-11,1.353747794009574107e-04,2.110111293462962770e-04,1.268237758287003576e-04,3.424012052444592221e-04,2.341424110354838430e-05,1.515548196838422443e-07,2.854212528228109962e-05,1.844262641990908769e-07,4.698880128448997429e-04,6.462887304454294155e-09,7.252558175111224393e-12,5.864372271177273740e-12,7.817955353788403529e-06,2.201829136160830043e-08,1.323342795101882186e-08,7.471326756123704281e-13,5.650029745559330191e-04,6.848573144094499514e-05,3.016001976410126552e-06,2.186731449626118188e-07,5.590568016479657462e-08,3.304840574906069909e-16,5.392160990729254042e-15,6.738632662572312324e-13,1.862800884260190827e-05,1.498274210224362784e-17,1.737938821336306442e-19,4.279259187266350060e-07,3.148863139246735574e-09,2.621260788025877331e-10,1.952831948741051754e-09,3.409619044758240589e-09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.934131626001901028e-03,1.249197087030711373e-04,3.970151031229176559e-10,1.772577057748582138e-02,4.769803711374806432e-08,1.649723582848169932e-06,5.078043009027907166e-06,6.924528716845279346e-33,0.000000000000000000e+00,0.000000000000000000e+00,3.847277682940045336e-18,1.435513030356127923e-08,8.355722662312265196e-06,4.128715735062316521e-05,2.641983451474373603e-03,1.673362855139719734e-12,5.265222657771727302e-08,1.654579212175909372e-04,2.571358693533147024e-14,6.577610009203332259e-09,3.678620245279471093e-08,1.506901611172578511e-07,1.077106400630817152e-06,1.078355760687697521e-11,2.827124138153019276e-03,2.129143302152689659e-08,1.875686217215063966e-06,2.717504168367926661e-06,1.880050468961154734e-12,5.361446138711142800e-13,8.642032943838674763e-03,1.289838574501563633e-09,3.254348661485413579e-09,3.835312012145670499e-06,1.066995451833559884e-11,9.875522506336057293e-10,9.853071136654426357e-05,2.293494079849883304e-03,1.241475494317618062e-11,1.350465463702599379e-07,9.858463338742946194e-12,1.908901696894496092e-13,2.627023379268982558e-05,2.348855498590342237e-16,3.198508573295190165e-06,2.821571482987782209e-02,5.341276796455031664e-08,3.097768529178036759e-08,9.252110153327960385e-01,1.889428932753279889e-07,2.576179975475654787e-10,2.375657219343004423e-10,1.629014717475508176e-04,8.849701876868977218e-08,9.460267975458483514e-13,6.372778933735247925e-04,4.230406977944181102e-10,7.426943286425637119e-07,8.329196930949583197e-10,1.890320993157333410e-07,1.982089969664130812e-05,1.336245653736481152e-13,7.695302128617032770e-11,6.441010435128731684e-11,1.644254307032374238e-04,2.110407230982943346e-04,1.392413435170094247e-04,3.111222164549223932e-04,4.698924433869541525e-05,3.146239185171581554e-07,3.721739676756366175e-05,3.199153381533987767e-07,7.010986429185935139e-04,1.041370168290565819e-08,1.029075424970773865e-11,8.240181557512543402e-12,8.563863855673816547e-06,2.093122902284129642e-08,1.255490972079808993e-08,7.994374159265052097e-13,4.766523644367565865e-04,7.490804895481988849e-05,3.180379946881917540e-06,1.692943183597878017e-07,4.419390988777535707e-08,4.423842462674424804e-16,5.926311235266384549e-15,8.489935993608908535e-13,2.680899764216301489e-05,1.958167423211119868e-17,2.309604924874172993e-19,5.599715120514840751e-07,4.033394234924376473e-09,3.684831392187766442e-10,3.053706605000487073e-09,4.864891604863987679e-09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.487128727937734977e-02,2.599997969290849674e-04,9.569168732920602980e-10,2.536744257960161369e-02,7.996108291659827111e-08,2.088954784345121580e-06,5.340205753985416252e-06,6.893200028504641350e-33,0.000000000000000000e+00,0.000000000000000000e+00,1.973186196803217199e-17,3.116923336246019891e-08,1.898186875960306138e-05,4.930967968037683888e-05,2.880357957454243983e-03,5.068221407917214625e-12,9.571918098680826237e-08,2.643675230213532760e-04,6.205874192438450348e-14,1.170884265261736767e-08,4.689270860421560176e-08,3.732275978017103642e-07,2.446256355333172312e-06,3.292578527202092245e-11,4.630968080197906539e-03,4.453155492834269854e-08,4.235255023526006540e-06,5.529584839463015444e-06,6.702223651634679514e-12,2.057954095880852267e-12,1.183209546348541925e-02,2.561601729667062262e-09,4.475307404152826273e-09,4.168510684895553736e-06,1.668243265814011755e-11,1.460844795209096216e-09,1.082887684222806168e-04,2.400824310010980182e-03,2.089178760671407600e-11,3.198405897743969105e-07,3.400595475595743881e-11,5.706317391868698233e-13,4.732765722275342912e-05,5.773019079481493016e-16,7.549002628742491993e-06,4.223851931201301479e-02,1.231923963848300597e-07,6.257626088046313487e-08,8.910319239928626844e-01,4.242511960173331012e-07,7.260586368090454393e-10,6.602970018603241930e-10,2.353499497690528057e-04,2.585563154626869634e-07,2.979148327620297473e-12,1.191421746903860608e-03,1.189664154664083820e-09,2.219684519861126268e-06,1.491152031810867427e-09,4.882964050945586625e-07,3.208640774981074014e-05,3.105834417379922062e-13,1.044539053792201997e-10,7.103433172460102560e-11,2.025921668405095892e-04,1.738637947269461022e-04,1.455474351765339625e-04,2.178067069208692219e-04,1.099403326492384578e-04,7.523343856820965600e-07,3.577031586448885269e-05,5.734189413303624160e-07,1.167962281974019691e-03,1.975642362355286719e-08,1.660084186694007656e-11,1.283274941511076567e-11,8.699014619320874549e-06,1.774480504142929974e-08,1.041525162783225865e-08,8.027966525543829636e-13,3.178466152101979900e-04,7.756926380227382382e-05,2.933475831568362123e-06,1.002222289896160569e-07,2.753833406472715632e-08,6.106841472374682129e-16,6.227182972947897281e-15,1.074890579510155242e-12,4.069633218772524853e-05,2.828372365016257303e-17,3.441127232348626644e-19,7.491010730905097376e-07,5.112616829342102534e-09,5.440872664690577201e-10,5.245707604206690423e-09,7.228018670297762786e-09
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.678973412449415711e-02,5.308487636437792846e-04,1.717413381096165199e-09,3.593941345825427125e-02,6.525491190047943492e-08,1.378254125732453032e-06,2.095538120496036356e-06,6.750407305266773727e-33,0.000000000000000000e+00,8.348452973370326546e-20,1.142532800298372673e-16,6.334117661844388890e-08,5.572421922201579514e-05,3.990036551543238192e-05,1.334174389295298292e-03,1.335930293489381714e-11,1.041920643488460109e-07,4.235601311916257767e-04,1.348198382223560002e-13,1.710289948545181580e-08,2.586852850617246985e-08,9.529186684102681087e-07,7.420195751449951588e-06,1.027322243986766483e-10,8.176611143330507481e-03,6.378536966518951887e-08,1.171859792570133048e-05,1.451160569925494477e-05,2.208147107059479455e-11,1.172118362948675852e-11,1.490943199105779562e-02,3.642485849445129957e-09,3.891839105649079650e-09,2.372512847341047504e-06,1.273450827331849675e-11,1.007926599116309515e-09,5.684975325683656845e-05,8.776372079450739340e-04,2.273431628542789427e-11,7.603996419689556383e-07,9.743050469609573698e-11,1.106014015237550343e-12,9.789081315479616918e-05,9.750857363127318095e-16,2.048182262291076142e-05,6.825608674073785354e-02,2.512804199146844054e-07,1.015301622153345971e-07,8.363232921643120044e-01,1.119294740466125197e-06,1.598094260843336653e-09,1.424093513822948287e-09,3.266103223803685130e-04,8.485974068811178994e-07,5.862084133098229016e-12,2.525734574431949021e-03,2.839682594690712971e-09,8.641999562817030524e-06,1.902726054081544151e-09,1.538502130999184486e-06,5.277717818563283365e-05,4.932115595521254681e-13,6.965310520699379503e-11,3.406360951655870447e-11,1.539961087121132530e-04,5.442457446910480619e-05,8.440035501322045916e-05,5.171297317837785136e-05,3.285466798474738709e-04,2.086785396588343198e-06,1.217262592276816142e-05,5.853590419827015897e-07,2.312592113329065349e-03,2.813375200224138751e-08,2.206497960058157070e-11,1.450463394450359286e-11,4.628005468022640687e-06,8.638979457005761233e-09,4.424003578487056311e-09,4.563950775463955830e-13,8.793861596835035209e-05,4.880431575275304785e-05,1.256343436030857790e-06,2.495788150500371594e-08,8.251741637513954731e-09,5.219621172240630805e-16,3.825157668177706503e-15,8.033632822328682800e-13,6.491003153971308865e-05,3.163032618396727494e-17,4.259276267036424591e-19,1.024685364586801096e-06,3.618692550991275904e-09,8.800976229311743026e-10,6.253244595587618462e-09,6.877777892381807134e-09
