ipropyloo+ipropyloo=>O2+ipropyloxy+ipropyloxy,0.00013002341967813073
ipropyloo+npropyl=>ipropyloxy+npropyloxy,0.00011867806377782852
npropyloo+CH2O=>npropylooh+HCO,0.00010104290558287346
C3H8+formylperoxy=>ipropyl+formylooh,9.843716088615582e-05
O2+QOOH_1=>OH+OH+frag_1,9.197966466869459e-05
HO2+C3H6=>OH+propoxide,8.567072582737357e-05
npropyloo=>OH+propoxide,7.627237153171994e-05
CH3OO+npropyl=>CH3O+npropyloxy,6.70140843911098e-05
CH3+C3H8=>CH4+npropyl,6.461852727060813e-05
H2O2+H=>H2O+OH,6.454388023183796e-05
ipropyloo+CH2O=>ipropylooh+HCO,6.0471978234719524e-05
formylooh=>formyloxy+OH,6.0029427687269833e-05
formyloxy+M=>H+CO2+M,6.0029427687269833e-05
ipropyloo+ipropyl=>ipropyloxy+ipropyloxy,5.972925631813053e-05
C3H8+acetylperoxy=>ipropyl+CH3CO3H,5.908037163714497e-05
C3H8+allyl=>ipropyl+C3H6,5.5099410574149286e-05
ipropyl+H2O2=>C3H8+HO2,5.3412904512822846e-05
CH2O+HO2=>OCH2OOH,5.2260668182945014e-05
OCH2OOH=>CH2O+HO2,5.2260668182945014e-05
O2+ipropyl=>QOOH_3,4.643037604707832e-05
QOOH_3=>OH+propoxide,4.643037604707832e-05
C3H6+OH=>propen1yl+H2O,4.544683867593217e-05
ethoxy=>acetaldehyde+H,4.317527960227277e-05
acrolein+HO2=>CH2CHCO+H2O2,4.171444063973688e-05
HO2+C3H6=>QOOH_2,4.167894012805018e-05
QOOH_2=>OH+propoxide,4.167894012805018e-05
npropyloo+ipropyl=>npropyloxy+ipropyloxy,4.037367490699923e-05
C3H6+OH=>propen2yl+H2O,3.9706433302847096e-05
CH3CO3H=>acetyloxy+OH,3.687453130031034e-05
acetyloxy+M=>CH3+CO2+M,3.687453130031034e-05
well_1=>HO2+prod_2,3.633592159692431e-05
npropyl+HO2=>C3H8+O2,3.487179025122163e-05
